route_code,operator,direction,origin,terminus,from_station,to_station,segment_minutes,cumulative_minutes
R003,Stepford Connect,down,Stepford Central,Leighton City,Angel Pass,Bodin,1,
R003,Stepford Connect,down,Stepford Central,Leighton City,Benton,Benton Bridge,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Benton Bridge,Hampton Hargate,1,
R003,Stepford Connect,down,Stepford Central,Leighton City,Bodin,Coxly,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Coxly,Benton,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Hampton Hargate,Upper Staploe,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Leighton Stepford Road,Leighton City,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Rocket Parade,Leighton Stepford Road,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,St Helens Bridge,Angel Pass,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Stepford Central,Stepford East,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Stepford East,St Helens Bridge,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Upper Staploe,Water Newton,2,
R003,Stepford Connect,down,Stepford Central,Leighton City,Water Newton,Rocket Parade,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Angel Pass,St Helens Bridge,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Benton,Coxly,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Benton Bridge,Benton,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Bodin,Angel Pass,1,
R003,Stepford Connect,up,Leighton City,Stepford Central,Coxly,Bodin,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Hampton Hargate,Benton Bridge,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Leighton City,Leighton Stepford Road,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Leighton Stepford Road,Rocket Parade,1,
R003,Stepford Connect,up,Leighton City,Stepford Central,Rocket Parade,Water Newton,1,
R003,Stepford Connect,up,Leighton City,Stepford Central,St Helens Bridge,Stepford East,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Stepford East,Stepford Central,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Upper Staploe,Hampton Hargate,2,
R003,Stepford Connect,up,Leighton City,Stepford Central,Water Newton,Upper Staploe,2,
R004,Stepford Connect,down,St Helens Bridge,Edgemead,Benton,Benton Bridge,2,
R004,Stepford Connect,down,St Helens Bridge,Edgemead,Benton Bridge,Hampton Hargate,2,
R004,Stepford Connect,down,St Helens Bridge,Edgemead,Bodin,Coxly,2,
R004,Stepford Connect,down,St Helens Bridge,Edgemead,Coxly,Benton,2,
R004,Stepford Connect,down,St Helens Bridge,Edgemead,Hampton Hargate,Water Newton,2,
R004,Stepford Connect,down,St Helens Bridge,Edgemead,Leighton City,Edgemead,2,
