route_code,operator,stops
R001,Stepford Connect,"['Stepford Central', 'Stepford East', 'St Helens Bridge', 'Angel Pass', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Stepford Airport Parkway', 'Stepford Airport Central']"
R002,Metro,"['Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'St Helens Bridge', 'Angel Pass', 'Bodin', 'Coxly', 'Benton', 'Port Benton']"
R003,Stepford Connect,"['Stepford Central', 'Stepford East', 'St Helens Bridge', 'Angel Pass', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Hampton Hargate', 'Upper Staploe', 'Water Newton', 'Rocket Parade', 'Leighton Stepford Road', 'Leighton City']"
R004,Stepford Connect,"['St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Hampton Hargate', 'Water Newton', 'Leighton Stepford Road', 'Leighton City', 'Edgemead']"
R005,Stepford Connect,"['Stepford Victoria', 'Financial Quarter', 'Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Stepford Airport Parkway', 'Stepford Airport Central']"
R006,Metro,"['Stepford Victoria', 'Financial Quarter', 'City Hospital', 'Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'St Helens Bridge', 'Angel Pass', 'Bodin', 'Coxly', 'Benton', 'Port Benton']"
R007,Stepford Connect,"['Stepford Central', 'Stepford East', 'St Helens Bridge', 'Elsemere Junction', 'Berrily', 'Morganstown']"
R008,Metro,"['Stepford Victoria', 'Financial Quarter', 'City Hospital', 'Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'St Helens Bridge', 'New Harrow', 'Elsemere Pond', 'Elsemere Junction', 'Berrily']"
R009,Stepford Connect,"['Stepford Victoria', 'Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Hampton Hargate', 'Water Newton', 'Rocket Parade', 'Leighton Stepford Road', 'Leighton City', 'Edgemead']"
R020,Stepford Connect,"['Stepford Central', 'Stepford East', 'Stepford United Football Club', 'Woodhead Lane', 'Houghton Rake', 'Whitefield']"
R021,Metro,"['Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'Whitefield Lido', 'Stepford United Football Club']"
R022,Stepford Connect,"['Beechley', 'Stepford Central', 'Stepford East', 'Stepford United Football Club', 'Woodhead Lane', 'Whitefield']"
R023,Metro,"['Stepford Victoria', 'Financial Quarter', 'City Hospital', 'Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'Whitefield Lido', 'Stepford United Football Club']"
R024,Stepford Connect,"['Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Hampton Hargate', 'Water Newton', 'Rocket Parade', 'Leighton Stepford Road', 'Leighton City', 'Edgemead', 'Faymere', 'Westercoast', 'Millcastle', 'Westwyvern', 'Starryloch', 'Northshore', 'Llyn-by-the-Sea']"
R025,Stepford Connect,"['St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Hampton Hargate', 'Upper Staploe', 'Water Newton', 'Rocket Parade', 'Leighton Stepford Road', 'Leighton City', 'Edgemead', 'Faymere', 'Westercoast', 'Millcastle Racecourse', 'Millcastle', 'Westwyvern']"
R026,Stepford Connect,"['Stepford Victoria', 'Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Hampton Hargate', 'Water Newton', 'Leighton Stepford Road', 'Leighton City', 'Edgemead', 'Westercoast', 'Millcastle', 'Westwyvern', 'Northshore', 'Llyn-by-the-Sea']"
R027,Metro,"['Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'St Helens Bridge', 'New Harrow', 'Elsemere Pond', 'Elsemere Junction', 'Berrily']"
R028,Metro,"['Stepford Victoria', 'Financial Quarter', 'Beechley', 'Hemdon Park', 'Willowfield']"
R029,Metro,"['Stepford Victoria', 'Financial Quarter', 'Beechley']"
R030,Metro,"['Willowfield', 'Hemdon Park', 'Beechley', 'City Hospital', 'Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'St Helens Bridge', 'New Harrow', 'Elsemere Pond', 'Elsemere Junction', 'Berrily']"
R031,Metro,"['Willowfield', 'Hemdon Park', 'Beechley', 'City Hospital', 'Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'Whitefield Lido', 'Stepford United Football Club']"
R032,Stepford Connect,"['Willowfield', 'Beechley', 'Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Port Benton']"
R033,Stepford Connect,"['Beechley', 'Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Stepford Airport Parkway', 'Stepford Airport Central']"
R034,Metro,"['Beechley', 'City Hospital', 'Stepford Central', 'Four Ways', 'Stepford East', 'Stepford High Street', 'St Helens Bridge', 'New Harrow', 'Elsemere Pond', 'Elsemere Junction', 'Berrily', 'East Berrily', 'Beaulieu Park', 'Morganstown']"
R035,Stepford Connect,"['Willowfield', 'Beechley', 'Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Benton Bridge', 'Hampton Hargate', 'Water Newton', 'Leighton Stepford Road', 'Leighton City', 'Edgemead', 'Faymere', 'Westercoast', 'Millcastle', 'Westwyvern']"
R036,Stepford Connect,"['Willowfield', 'Beechley', 'Stepford Central', 'Stepford East', 'St Helens Bridge', 'Bodin', 'Coxly', 'Benton', 'Hampton Hargate', 'Water Newton', 'Leighton Stepford Road', 'Leighton City', 'Edgemead', 'Westercoast', 'Millcastle', 'Westwyvern', 'Northshore', 'Llyn-by-the-Sea']"
R037,Stepford Connect,"['Leighton City', 'Edgemead', 'Faymere', 'Westercoast', 'Millcastle', 'Westwyvern', 'Northshore', 'Llyn-by-the-Sea']"
R038,Stepford Connect,"['Leighton City', 'Edgemead', 'Faymere', 'Westercoast', 'Millcastle Racecourse', 'Millcastle', 'Westwyvern']"
R039,Stepford Connect,"['Benton', 'Benton Bridge', 'Hampton Hargate', 'Upper Staploe', 'Water Newton', 'Rocket Parade', 'Leighton Stepford Road', 'Leighton City']"
R040,Stepford Connect,"['Edgemead', 'Faymere', 'Westercoast', 'Millcastle Racecourse', 'Millcastle', 'Westwyvern', 'Starryloch', 'Northshore', 'Llyn-by-the-Sea']"
R041,Stepford Connect,"['Leighton West', 'Edgemead']"
R042,Stepford Connect,"['Leighton West', 'Edgemead', 'Faymere', 'Westercoast', 'Millcastle', 'Westwyvern', 'Starryloch', 'Northshore', 'Llyn-by-the-Sea']"
R043,Stepford Connect,"['Leighton West', 'Leighton City']"
R044,Stepford Connect,"['Benton', 'Benton Bridge', 'Hampton Hargate', 'Upper Staploe', 'Water Newton', 'Rocket Parade', 'Leighton Stepford Road', 'Leighton City', 'Leighton West']"
