operator,line,from_station,to_station,travel_time_min,service_type,route_origin,route_destination
AirLink,R051,Stepford Central,Stepford Airport Central,8.0,Speed Link,Stepford Central,Stepford Airport Central
AirLink,R052,Airport Terminal 1,Airport Terminal 2,4.0,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R052,Stepford Airport Central,Airport Terminal 1,4.0,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R052,Stepford Central,Stepford Airport Central,4.0,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R053,Airport Terminal 1,Airport Terminal 2,2.5,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R053,Elsemere Junction,Morganstown,2.5,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R053,Morganstown,Stepford Airport Central,2.5,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R053,Stepford Airport Central,Airport Terminal 1,2.5,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R053,Stepford Central,Stepford East,2.5,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R053,Stepford East,Elsemere Junction,2.5,Terminal 1 & 2 Link,Stepford Central,Airport Terminal 2
AirLink,R054,Berrily,Stepford Airport Parkway,2.8,Speed Link,Stepford Central,Stepford Airport Central
AirLink,R054,St Helens Bridge,Berrily,2.8,Speed Link,Stepford Central,Stepford Airport Central
AirLink,R054,Stepford Airport Parkway,Stepford Airport Central,2.8,Speed Link,Stepford Central,Stepford Airport Central
AirLink,R054,Stepford Central,St Helens Bridge,2.8,Speed Link,Stepford Central,Stepford Airport Central
AirLink,R055,Airport Terminal 2,Airport Terminal 3,3.0,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 3
AirLink,R055,Stepford Airport Central,Airport Terminal 2,3.0,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 3
AirLink,R055,Stepford Airport Parkway,Stepford Airport Central,3.0,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 3
AirLink,R055,Stepford Central,Stepford East,3.0,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 3
AirLink,R055,Stepford East,Stepford Airport Parkway,3.0,Terminal 2 & 3 Link,Stepford Central,Airport Terminal 3
AirLink,R056,Stepford Airport Central,Stepford Airport Parkway,3.5,Leighton Link,Stepford Airport Central,Leighton Stepford Road
AirLink,R056,Stepford Airport Parkway,Leighton Stepford Road,3.5,Leighton Link,Stepford Airport Central,Leighton Stepford Road
AirLink,R057,Airport Terminal 2,Stepford Airport Central,3.5,Leighton Link,Airport Terminal 3,Leighton Stepford Road
AirLink,R057,Airport Terminal 3,Airport Terminal 2,3.5,Leighton Link,Airport Terminal 3,Leighton Stepford Road
AirLink,R057,Stepford Airport Central,Water Newton,3.5,Leighton Link,Airport Terminal 3,Leighton Stepford Road
AirLink,R057,Water Newton,Leighton Stepford Road,3.5,Leighton Link,Airport Terminal 3,Leighton Stepford Road
AirLink,R058,Airport Terminal 1,Airport Terminal 2,2.0,Terminal Loop Link,Stepford Central,Airport Terminal 3
AirLink,R058,Airport Terminal 2,Airport Terminal 3,2.0,Terminal Loop Link,Stepford Central,Airport Terminal 3
AirLink,R058,Morganstown,Stepford Airport Central,2.0,Terminal Loop Link,Stepford Central,Airport Terminal 3
AirLink,R058,St Helens Bridge,Morganstown,2.0,Terminal Loop Link,Stepford Central,Airport Terminal 3
AirLink,R058,Stepford Airport Central,Airport Terminal 1,2.0,Terminal Loop Link,Stepford Central,Airport Terminal 3
AirLink,R058,Stepford Central,St Helens Bridge,2.0,Terminal Loop Link,Stepford Central,Airport Terminal 3
